"Date","Close"
"2005-07-05","27377.55"
"2005-07-06","27781.35"
"2005-07-07","27689.50"
"2005-07-08","27842.43"
"2005-07-11","27808.07"
"2005-07-12","27689.24"
"2005-07-13","28061.92"
"2005-07-14","28500.87"
"2005-07-15","28427.27"
"2005-07-18","28402.65"
"2005-07-19","28675.40"
"2005-07-20","28713.45"
"2005-07-21","28992.13"
"2005-07-22","29188.09"
"2005-07-25","29273.25"
"2005-07-26","28730.69"
"2005-07-27","29164.82"
"2005-07-28","29343.03"
"2005-07-29","29615.29"
"2005-08-01","29776.69"
"2005-08-02","29543.48"
"2005-08-03","29727.05"
"2005-08-04","30123.59"
"2005-08-05","29945.44"
"2005-08-08","29924.83"
"2005-08-09","29701.00"
"2005-08-10","29683.21"
"2005-08-11","29111.84"
"2005-08-12","28175.93"
"2005-08-15","28074.94"
"2005-08-16","28257.65"
"2005-08-17","27906.28"
"2005-08-18","28000.00"
"2005-08-19","28456.86"
"2005-08-22","28951.44"
"2005-08-23","29191.60"
"2005-08-24","29372.23"
"2005-08-25","29814.17"
"2005-08-26","30020.40"
"2005-08-29","30015.12"
"2005-08-31","30908.02"
"2005-09-01","31947.95"
"2005-09-02","31701.62"
"2005-09-05","31879.45"
"2005-09-06","31832.50"
"2005-09-07","31385.01"
"2005-09-08","31485.39"
"2005-09-09","32202.66"
"2005-09-12","32711.13"
"2005-09-13","32541.11"
"2005-09-14","32632.44"
"2005-09-15","33271.11"
"2005-09-16","33294.26"
"2005-09-19","33221.15"
"2005-09-20","33719.30"
"2005-09-21","33863.82"
"2005-09-22","33465.61"
"2005-09-23","33250.45"
"2005-09-26","33516.04"
"2005-09-27","33319.18"
"2005-09-28","32744.95"
"2005-09-29","33396.23"
"2005-09-30","33333.23"
"2005-10-03","34300.90"
"2005-10-04","35624.79"
"2005-10-05","34775.67"
"2005-10-06","33510.39"
"2005-10-07","33413.61"
"2005-10-10","33505.96"
"2005-10-11","34040.21"
"2005-10-12","33118.44"
"2005-10-13","32054.34"
"2005-10-14","31440.03"
"2005-10-17","31850.68"
"2005-10-18","31586.83"
"2005-10-19","30766.71"
"2005-10-20","31403.90"
"2005-10-21","31428.62"
"2005-10-24","31845.70"
"2005-10-25","31669.96"
"2005-10-26","31474.44"
"2005-10-27","31273.31"
"2005-10-28","31038.52"
"2005-10-31","31963.99"
"2005-11-01","32791.99"
"2005-11-02","33152.10"
"2005-11-07","33830.10"
"2005-11-08","33749.43"
"2005-11-09","33848.29"
"2005-11-10","34709.65"
"2005-11-11","34096.32"
"2005-11-14","34171.51"
"2005-11-15","34324.04"
"2005-11-16","34866.57"
"2005-11-17","35127.34"
"2005-11-18","35314.31"
"2005-11-21","35654.99"
"2005-11-22","35254.14"
"2005-11-23","36179.29"
"2005-11-24","36907.79"
"2005-11-25","36759.89"
"2005-11-28","36621.47"
"2005-11-29","37495.22"
"2005-11-30","38088.65"
"2005-12-01","38296.91"
"2005-12-02","38573.71"
"2005-12-05","39130.73"
"2005-12-06","38917.82"
"2005-12-07","38441.59"
"2005-12-08","38587.77"
"2005-12-09","37496.18"
"2005-12-12","38202.19"
"2005-12-13","37741.70"
"2005-12-14","37870.57"
"2005-12-15","37631.57"
"2005-12-16","37716.70"
"2005-12-19","37960.13"
"2005-12-20","37729.42"
"2005-12-21","38210.24"
"2005-12-22","38353.12"
"2005-12-23","38919.51"
"2005-12-26","39139.08"
"2005-12-27","39015.86"
"2005-12-28","39220.17"
"2005-12-29","39837.27"
"2005-12-30","39777.70"
"2006-01-02","39790.72"
"2006-01-03","40665.44"
"2006-01-04","41362.47"
"2006-01-05","41722.40"
"2006-01-06","41905.41"
"2006-01-16","43628.83"
"2006-01-17","44076.91"
"2006-01-18","42622.90"
"2006-01-19","43645.23"
"2006-01-20","44465.68"
"2006-01-23","43851.42"
"2006-01-24","44434.54"
"2006-01-25","45746.17"
"2006-01-26","45784.09"
"2006-01-27","45315.15"
"2006-01-30","44891.25"
"2006-01-31","44590.22"
"2006-02-01","45250.66"
"2006-02-02","44841.03"
"2006-02-03","44228.02"
"2006-02-06","44855.61"
"2006-02-07","44652.96"
"2006-02-08","43842.68"
"2006-02-09","44117.47"
"2006-02-10","44772.93"
"2006-02-13","44046.29"
"2006-02-14","43507.51"
"2006-02-15","43803.98"
"2006-02-16","45361.34"
"2006-02-17","46244.32"
"2006-02-20","46689.01"
"2006-02-21","46710.93"
"2006-02-22","46265.39"
"2006-02-23","46553.57"
"2006-02-24","46838.10"
"2006-02-27","47728.50"
"2006-02-28","47015.88"
"2006-03-01","47492.97"
"2006-03-02","46890.80"
"2006-03-03","46366.23"
"2006-03-06","45997.07"
"2006-03-07","43889.75"
"2006-03-08","42340.43"
"2006-03-09","42863.37"
"2006-03-10","42521.94"
"2006-03-13","44345.95"
"2006-03-14","42906.72"
"2006-03-15","43236.71"
"2006-03-16","44051.34"
"2006-03-17","44688.12"
"2006-03-20","44426.27"
"2006-03-21","44399.44"
"2006-03-22","44328.80"
"2006-03-23","44531.22"
"2006-03-24","43273.94"
"2006-03-27","42710.46"
"2006-03-28","41742.09"
"2006-03-29","42507.02"
"2006-03-30","42941.70"
"2006-03-31","42911.32"
"2006-04-03","44028.40"
"2006-04-04","44070.94"
"2006-04-05","44088.59"
"2006-04-06","43710.59"
"2006-04-07","44284.17"
"2006-04-10","43099.34"
"2006-04-11","42890.29"
"2006-04-12","42505.02"
"2006-04-13","41919.25"
"2006-04-14","42212.03"
"2006-04-17","41860.66"
"2006-04-18","42864.85"
"2006-04-19","43732.47"
"2006-04-20","43872.79"
"2006-04-21","45075.89"
"2006-04-24","45278.39"
"2006-04-25","45352.51"
"2006-04-26","44745.54"
"2006-04-27","43752.02"
"2006-04-28","43880.43"
"2006-05-01","44030.35"
"2006-05-02","44413.62"
"2006-05-03","44647.82"
"2006-05-04","44251.44"
"2006-05-05","44212.76"
"2006-05-08","44712.89"
"2006-05-09","44563.26"
"2006-05-10","43598.99"
"2006-05-11","43713.19"
"2006-05-12","41970.80"
"2006-05-15","40268.68"
"2006-05-16","41044.06"
"2006-05-17","40439.24"
"2006-05-18","39643.68"
"2006-05-22","36351.06"
"2006-05-23","37235.49"
"2006-05-24","36100.70"
"2006-05-25","36730.24"
"2006-05-26","38593.47"
"2006-05-29","38908.60"
"2006-05-30","37860.80"
"2006-05-31","38132.21"
"2006-06-01","38395.24"
"2006-06-02","39285.80"
"2006-06-05","37964.03"
"2006-06-06","37464.43"
"2006-06-07","36709.55"
"2006-06-08","35338.66"
"2006-06-09","34802.58"
"2006-06-12","34330.32"
"2006-06-13","32384.42"
"2006-06-14","32899.74"
"2006-06-15","33627.40"
"2006-06-16","34048.04"
"2006-06-19","34807.73"
"2006-06-20","34601.40"
"2006-06-21","33762.00"
"2006-06-22","34228.99"
"2006-06-23","33132.30"
"2006-06-26","31950.56"
"2006-06-27","32470.42"
"2006-06-28","33207.10"
"2006-06-29","34031.08"
"2006-06-30","35453.31"
"2006-07-03","35456.47"
"2006-07-04","36481.23"
"2006-07-05","35385.02"
"2006-07-06","35698.74"
"2006-07-07","36202.23"
"2006-07-10","36148.39"
"2006-07-11","35955.80"
"2006-07-12","35815.54"
"2006-07-13","35010.46"
"2006-07-14","33831.69"
"2006-07-17","32702.89"
"2006-07-18","33617.96"
"2006-07-19","33554.41"
"2006-07-20","35311.04"
"2006-07-21","34988.80"
"2006-07-24","34959.03"
"2006-07-25","35264.40"
"2006-07-26","35984.53"
"2006-07-27","36747.28"
"2006-07-28","36101.89"
"2006-07-31","36067.92"
"2006-08-01","35742.75"
"2006-08-02","35721.64"
"2006-08-03","35262.86"
"2006-08-04","36159.61"
"2006-08-07","35967.54"
"2006-08-08","36535.75"
"2006-08-09","37563.33"
"2006-08-10","37389.25"
"2006-08-11","37418.11"
"2006-08-14","37631.07"
"2006-08-15","37806.51"
"2006-08-16","38433.41"
"2006-08-17","37885.28"
"2006-08-18","37384.79"
"2006-08-21","37164.93"
"2006-08-22","37130.81"
"2006-08-23","37121.81"
"2006-08-24","36651.38"
"2006-08-25","36861.66"
"2006-08-28","36686.71"
"2006-08-29","36897.20"
"2006-08-31","37285.94"
"2006-09-01","37414.94"
"2006-09-04","38139.07"
"2006-09-05","38180.02"
"2006-09-06","37689.67"
"2006-09-07","37457.04"
"2006-09-08","37371.99"
"2006-09-11","37172.63"
"2006-09-12","37624.54"
"2006-09-13","37774.59"
"2006-09-14","37478.65"
"2006-09-15","38143.91"
"2006-09-18","38245.87"
"2006-09-19","38345.10"
"2006-09-20","38275.02"
"2006-09-21","37790.82"
"2006-09-22","36390.01"
"2006-09-25","36084.24"
"2006-09-26","36432.37"
"2006-09-27","36818.73"
"2006-09-28","37268.21"
"2006-09-29","36924.86"
"2006-10-02","36983.89"
"2006-10-03","36830.44"
"2006-10-04","36389.72"
"2006-10-05","36917.37"
"2006-10-06","36737.62"
"2006-10-09","36885.89"
"2006-10-10","37449.23"
"2006-10-11","37660.37"
"2006-10-12","38316.92"
"2006-10-13","38486.09"
"2006-10-16","38997.95"
"2006-10-17","38456.75"
"2006-10-18","39743.83"
"2006-10-19","39823.94"
"2006-10-20","39643.76"
"2006-10-26","40591.06"
"2006-10-27","40683.25"
"2006-10-30","40081.41"
"2006-10-31","40582.25"
"2006-11-01","40601.72"
"2006-11-02","39504.05"
"2006-11-03","39307.05"
"2006-11-06","39675.85"
"2006-11-07","40163.70"
"2006-11-08","39736.73"
"2006-11-09","39890.93"
"2006-11-10","39627.18"
"2006-11-13","39030.30"
"2006-11-14","39655.14"
"2006-11-15","39654.14"
"2006-11-16","39268.13"
"2006-11-17","38432.80"
"2006-11-20","38346.57"
"2006-11-21","38501.10"
"2006-11-22","37733.58"
"2006-11-23","38077.05"
"2006-11-24","37582.13"
"2006-11-27","38238.57"
"2006-11-28","37183.79"
"2006-11-29","38066.89"
"2006-11-30","38168.53"
"2006-12-01","38196.52"
"2006-12-04","37654.69"
"2006-12-05","38163.03"
"2006-12-06","38184.76"
"2006-12-07","39857.75"
"2006-12-08","39320.47"
"2006-12-11","39461.94"
"2006-12-12","39213.02"
"2006-12-13","38874.90"
"2006-12-14","39595.38"
"2006-12-15","40204.80"
"2006-12-18","39832.52"
"2006-12-19","39071.10"
"2006-12-20","38996.68"
"2006-12-21","39082.95"
"2006-12-22","39180.20"
"2006-12-25","38705.39"
"2006-12-26","38766.55"
"2006-12-27","38610.57"
"2006-12-28","39138.18"
"2006-12-29","39117.46"
"2007-01-04","39006.27"
"2007-01-05","38435.15"
"2007-01-08","37832.05"
"2007-01-09","37083.09"
"2007-01-10","36629.89"
"2007-01-11","37640.38"
"2007-01-12","38138.21"
"2007-01-15","39042.95"
"2007-01-16","38888.47"
"2007-01-17","39218.09"
"2007-01-18","40256.29"
"2007-01-19","40201.14"
"2007-01-22","41246.95"
"2007-01-23","41250.09"
"2007-01-24","42035.52"
"2007-01-25","42122.68"
"2007-01-26","41846.38"
"2007-01-29","41397.38"
"2007-01-30","41357.49"
"2007-01-31","41182.55"
"2007-02-01","42301.96"
"2007-02-02","43112.53"
"2007-02-05","42700.51"
"2007-02-06","42501.42"
"2007-02-07","42099.02"
"2007-02-08","41645.21"
"2007-02-09","42185.46"
"2007-02-12","42025.89"
"2007-02-13","42551.57"
"2007-02-14","43256.30"
"2007-02-15","43813.73"
"2007-02-16","43636.19"
"2007-02-19","44252.94"
"2007-02-20","44061.48"
"2007-02-21","42888.58"
"2007-02-22","43829.12"
"2007-02-23","43591.72"
"2007-02-26","43736.78"
"2007-02-27","41773.98"
"2007-02-28","41430.99"
"2007-03-01","39588.24"
"2007-03-02","40550.34"
"2007-03-05","39729.40"
"2007-03-06","40230.78"
"2007-03-07","40406.51"
"2007-03-08","41406.85"
"2007-03-09","42056.32"
"2007-03-12","41978.34"
"2007-03-13","41665.97"
"2007-03-14","40501.85"
"2007-03-15","41195.20"
"2007-03-16","41819.84"
"2007-03-19","41922.21"
"2007-03-20","41817.66"
"2007-03-21","42419.39"
"2007-03-22","43239.83"
"2007-03-23","43408.71"
"2007-03-26","43263.64"
"2007-03-27","43097.10"
"2007-03-28","43079.51"
"2007-03-29","43666.17"
"2007-03-30","43661.12"
"2007-04-02","43542.20"
"2007-04-03","44309.25"
"2007-04-04","44660.68"
"2007-04-05","45714.06"
"2007-04-06","45845.24"
"2007-04-09","45889.23"
"2007-04-10","45339.77"
"2007-04-11","46105.80"
"2007-04-12","45566.09"
"2007-04-13","46044.18"
"2007-04-16","46697.07"
"2007-04-17","46621.49"
"2007-04-18","45634.02"
"2007-04-19","46308.10"
"2007-04-20","47355.82"
"2007-04-24","47014.90"
"2007-04-25","48032.72"
"2007-04-26","47826.05"
"2007-04-27","46861.31"
"2007-04-30","44984.45"
"2007-05-01","43529.49"
"2007-05-02","44256.13"
"2007-05-03","45077.67"
"2007-05-04","44818.05"
"2007-05-07","44681.09"
"2007-05-08","44707.31"
"2007-05-09","45102.68"
"2007-05-10","45055.57"
"2007-05-11","44820.76"
"2007-05-14","45142.17"
"2007-05-15","44897.67"
"2007-05-16","45539.69"
"2007-05-17","45860.04"
"2007-05-18","46073.29"
"2007-05-21","46209.06"
"2007-05-22","46369.23"
"2007-05-23","46424.71"
"2007-05-24","46237.07"
"2007-05-25","46194.27"
"2007-05-28","46927.81"
"2007-05-29","47003.04"
"2007-05-30","46274.69"
"2007-05-31","47081.49"
"2007-06-01","46490.14"
"2007-06-04","46111.14"
"2007-06-05","46451.60"
"2007-06-06","45861.01"
"2007-06-07","44843.86"
"2007-06-08","44332.44"
"2007-06-11","44893.70"
"2007-06-12","44371.97"
"2007-06-13","44629.52"
"2007-06-14","44675.54"
"2007-06-15","45971.80"
"2007-06-18","46367.59"
"2007-06-19","46231.77"
"2007-06-20","46251.18"
"2007-06-21","45952.39"
"2007-06-22","45705.10"
"2007-06-25","45417.05"
"2007-06-26","46010.13"
"2007-06-27","45161.75"
"2007-06-28","46181.38"
"2007-06-29","47093.67"
"2007-07-02","47730.53"
"2007-07-03","48680.30"
"2007-07-04","49476.29"
"2007-07-05","49850.05"
"2007-07-06","49895.33"
"2007-07-09","51281.85"
"2007-07-10","50557.62"
"2007-07-11","50055.54"
"2007-07-12","52005.80"
"2007-07-13","52086.68"
"2007-07-16","51774.43"
"2007-07-17","51643.83"
"2007-07-18","51111.99"
"2007-07-19","53325.29"
"2007-07-20","52935.75"
"2007-07-23","55625.44"
"2007-07-24","54930.74"
"2007-07-25","54831.94"
"2007-07-26","52512.38"
"2007-07-27","51561.91"
"2007-07-30","51459.22"
"2007-07-31","52824.89"
"2007-08-01","51299.30"
"2007-08-02","51393.57"
"2007-08-03","50716.44"
"2007-08-06","50429.89"
"2007-08-07","50708.22"
"2007-08-08","52070.55"
"2007-08-09","49974.83"
"2007-08-10","49186.43"
"2007-08-13","50272.52"
"2007-08-14","49880.90"
"2007-08-15","47714.12"
"2007-08-16","44473.30"
"2007-08-17","46576.86"
"2007-08-20","46148.81"
"2007-08-21","45264.96"
"2007-08-22","46881.96"
"2007-08-23","47388.60"
"2007-08-24","46823.97"
"2007-08-27","47914.42"
"2007-08-28","47750.68"
"2007-08-29","48082.17"
"2007-08-31","50198.60"
"2007-09-03","49936.94"
"2007-09-04","50032.59"
"2007-09-05","49421.38"
"2007-09-06","49601.39"
"2007-09-07","49050.42"
"2007-09-10","48548.93"
"2007-09-11","49296.18"
"2007-09-12","49233.05"
"2007-09-13","49680.51"
"2007-09-14","50620.91"
"2007-09-17","50536.54"
"2007-09-18","50500.93"
"2007-09-19","53884.08"
"2007-09-20","53543.06"
"2007-09-21","53882.14"
"2007-09-24","53580.70"
"2007-09-25","52893.18"
"2007-09-26","54245.83"
"2007-09-27","54390.20"
"2007-09-28","54044.22"
"2007-10-01","54198.04"
"2007-10-02","54733.30"
"2007-10-03","54164.90"
"2007-10-04","54915.90"
"2007-10-05","56792.97"
"2007-10-08","56279.09"
"2007-10-09","57910.57"
"2007-10-10","57418.04"
"2007-10-11","58053.40"
"2007-10-15","58231.90"
"2007-10-16","57185.37"
"2007-10-17","57931.92"
"2007-10-18","56268.18"
"2007-10-19","55486.84"
"2007-10-22","53969.78"
"2007-10-23","55752.22"
"2007-10-24","55638.88"
"2007-10-25","55728.60"
"2007-10-26","56446.59"
"2007-10-30","56774.27"
"2007-10-31","57615.72"
"2007-11-01","57371.31"
"2007-11-02","56855.06"
"2007-11-05","56064.31"
"2007-11-06","56905.99"
"2007-11-07","56076.44"
"2007-11-08","55160.75"
"2007-11-09","53689.08"
"2007-11-12","54084.03"
"2007-11-13","54719.01"
"2007-11-14","55664.90"
"2007-11-15","54743.01"
"2007-11-16","54304.47"
"2007-11-19","53262.90"
"2007-11-20","53577.76"
"2007-11-21","52615.59"
"2007-11-22","52199.33"
"2007-11-23","52331.29"
"2007-11-26","52682.48"
"2007-11-27","51452.32"
"2007-11-28","53202.82"
"2007-11-29","53181.19"
"2007-11-30","54213.82"
"2007-12-03","54320.04"
"2007-12-04","54013.30"
"2007-12-05","55521.18"
"2007-12-06","56186.89"
"2007-12-07","56490.57"
"2007-12-10","56518.62"
"2007-12-11","56271.27"
"2007-12-12","56766.22"
"2007-12-13","55239.00"
"2007-12-14","54911.71"
"2007-12-17","53603.43"
"2007-12-18","54223.58"
"2007-12-19","53847.36"
"2007-12-24","55510.46"
"2007-12-25","55380.65"
"2007-12-26","55373.17"
"2007-12-27","55233.00"
"2007-12-28","55698.42"
"2007-12-31","55538.13"
"2008-01-02","54708.42"
"2008-01-03","53541.27"
"2008-01-04","52529.88"
"2008-01-07","52569.54"
"2008-01-08","53235.93"
"2008-01-09","52730.72"
"2008-01-10","52351.01"
"2008-01-11","51920.59"
"2008-01-14","51480.89"
"2008-01-15","50377.34"
"2008-01-16","49093.83"
"2008-01-17","48902.75"
"2008-01-18","48657.46"
"2008-01-21","45544.08"
"2008-01-22","44593.71"
"2008-01-23","42539.49"
"2008-01-24","45010.73"
"2008-01-25","45497.24"
"2008-01-28","43706.68"
"2008-01-29","44572.70"
"2008-01-30","44304.44"
"2008-01-31","42697.56"
"2008-02-01","44452.08"
"2008-02-04","45719.91"
"2008-02-05","44350.78"
"2008-02-06","43317.49"
"2008-02-07","41866.42"
"2008-02-08","41957.86"
"2008-02-11","41342.84"
"2008-02-12","43539.85"
"2008-02-13","44752.46"
"2008-02-14","45493.66"
"2008-02-15","44305.27"
"2008-02-18","45741.67"
"2008-02-19","46249.27"
"2008-02-20","45876.74"
"2008-02-21","46446.64"
"2008-02-22","45592.48"
"2008-02-25","44894.96"
"2008-02-26","45524.52"
"2008-02-27","46260.30"
"2008-02-28","45823.30"
"2008-02-29","44776.88"
"2008-03-03","43343.59"
"2008-03-04","42923.03"
"2008-03-05","43468.03"
"2008-03-06","42523.85"
"2008-03-07","41537.22"
"2008-03-10","41534.89"
"2008-03-11","43318.03"
"2008-03-12","44248.15"
"2008-03-13","42421.93"
"2008-03-14","42585.91"
"2008-03-17","39409.41"
"2008-03-18","40720.27"
"2008-03-19","40907.00"
"2008-03-20","39847.79"
"2008-03-21","39719.08"
"2008-03-24","41143.60"
"2008-03-25","40992.42"
"2008-03-26","40658.47"
"2008-03-27","40634.89"
"2008-03-28","39501.17"
"2008-03-31","39015.44"
"2008-04-01","40674.17"
"2008-04-02","40985.20"
"2008-04-03","40160.13"
"2008-04-04","41362.71"
"2008-04-07","42277.15"
"2008-04-08","42170.18"
"2008-04-09","42900.49"
"2008-04-10","42096.46"
"2008-04-11","41980.11"
"2008-04-14","41747.30"
"2008-04-15","41584.13"
"2008-04-16","41555.97"
"2008-04-17","41601.82"
"2008-04-18","42641.06"
"2008-04-21","43065.24"
"2008-04-22","42827.71"
"2008-04-24","43190.25"
"2008-04-25","43593.80"
"2008-04-28","43613.96"
"2008-04-29","43054.48"
"2008-04-30","43468.12"
"2008-05-01","42664.37"
"2008-05-02","43425.85"
"2008-05-05","43457.86"
"2008-05-06","42896.17"
"2008-05-07","43272.46"
"2008-05-08","42310.37"
"2008-05-09","42034.70"
"2008-05-12","41638.52"
"2008-05-13","41831.11"
"2008-05-14","42522.74"
"2008-05-15","42624.17"
"2008-05-16","42498.82"
"2008-05-20","41296.50"
"2008-05-21","41011.25"
"2008-05-22","40752.45"
"2008-05-23","39960.99"
"2008-05-26","39439.35"
"2008-05-27","40189.29"
"2008-05-28","39384.87"
"2008-05-29","39086.47"
"2008-05-30","39969.63"
"2008-06-02","40121.15"
"2008-06-03","40451.73"
"2008-06-04","39832.10"
"2008-06-05","40463.96"
"2008-06-06","39645.54"
"2008-06-09","39061.71"
"2008-06-10","38655.10"
"2008-06-11","38238.42"
"2008-06-12","38593.64"
"2008-06-13","38295.72"
"2008-06-16","38465.62"
"2008-06-17","38724.11"
"2008-06-18","38136.78"
"2008-06-19","38006.96"
"2008-06-20","37912.85"
"2008-06-23","37583.67"
"2008-06-24","37275.87"
"2008-06-25","37572.64"
"2008-06-26","36578.95"
"2008-06-27","35829.40"
"2008-06-30","35089.53"
"2008-07-01","33208.24"
"2008-07-02","33566.40"
"2008-07-03","33919.76"
"2008-07-04","34300.37"
"2008-07-07","35010.04"
"2008-07-08","34894.68"
"2008-07-09","35603.27"
"2008-07-10","35574.64"
"2008-07-11","35006.46"
"2008-07-14","35826.27"
"2008-07-15","35254.97"
"2008-07-16","36374.36"
"2008-07-17","37695.26"
"2008-07-18","37946.57"
"2008-07-21","38703.75"
"2008-07-22","37616.17"
"2008-07-23","38555.56"
"2008-07-24","38944.38"
"2008-07-25","37556.95"
"2008-07-28","38120.94"
"2008-07-29","39153.74"
"2008-07-30","41342.30"
"2008-07-31","42200.75"
"2008-08-01","42984.66"
"2008-08-04","43259.37"
"2008-08-05","42237.75"
"2008-08-06","42075.85"
"2008-08-07","41627.66"
"2008-08-08","40949.91"
"2008-08-11","41733.27"
"2008-08-12","41461.84"
"2008-08-13","41253.85"
"2008-08-14","41710.52"
"2008-08-15","42194.42"
"2008-08-18","41946.90"
"2008-08-19","40488.11"
"2008-08-20","39801.35"
"2008-08-21","39569.58"
"2008-08-22","40894.27"
"2008-08-25","40691.50"
"2008-08-26","40097.46"
"2008-08-27","39576.03"
"2008-08-28","40149.97"
"2008-08-29","39844.48"
"2008-09-01","39456.77"
"2008-09-02","40437.07"
"2008-09-03","40328.52"
"2008-09-04","39556.37"
"2008-09-05","39115.63"
"2008-09-08","40517.08"
"2008-09-09","40124.57"
"2008-09-10","39294.96"
"2008-09-11","37388.13"
"2008-09-12","37033.87"
"2008-09-15","35081.44"
"2008-09-16","33736.35"
"2008-09-17","32727.57"
"2008-09-18","32216.43"
"2008-09-19","36370.16"
"2008-09-22","36183.62"
"2008-09-23","35454.17"
"2008-09-24","35177.11"
"2008-09-25","36361.84"
"2008-09-26","36556.61"
"2008-09-29","36051.30"
"2008-10-03","34553.00"
"2008-10-06","31574.74"
"2008-10-07","31561.87"
"2008-10-08","30772.63"
"2008-10-09","30878.71"
"2008-10-10","28495.93"
"2008-10-13","28961.94"
"2008-10-14","30536.15"
"2008-10-15","29443.71"
"2008-10-16","27600.71"
"2008-10-17","25870.17"
"2008-10-20","26763.55"
"2008-10-21","26723.30"
"2008-10-22","25624.27"
"2008-10-23","25040.81"
"2008-10-24","24176.68"
"2008-10-27","24336.73"
"2008-10-28","24895.16"
"2008-10-30","26733.49"
"2008-10-31","27832.93"
"2008-11-03","27987.65"
"2008-11-04","29343.35"
"2008-11-05","27855.92"
"2008-11-06","27373.73"
"2008-11-07","26648.17"
"2008-11-10","26797.90"
"2008-11-11","25889.18"
"2008-11-12","25342.50"
"2008-11-13","25099.98"
"2008-11-14","25425.26"
"2008-11-17","24046.50"
"2008-11-18","23495.05"
"2008-11-19","21929.27"
"2008-11-20","21228.27"
"2008-11-21","21965.96"
"2008-11-24","24137.02"
"2008-11-25","24424.59"
"2008-11-26","24408.58"
"2008-11-27","25383.43"
"2008-11-28","25714.98"
"2008-12-01","24331.78"
"2008-12-02","24425.48"
"2008-12-03","23936.73"
"2008-12-04","24670.97"
"2008-12-05","24034.70"
"2008-12-12","24936.93"
"2008-12-15","25598.47"
"2008-12-16","26395.82"
"2008-12-17","26765.07"
"2008-12-18","26395.50"
"2008-12-19","26205.40"
"2008-12-22","26199.00"
"2008-12-23","26294.15"
"2008-12-24","26054.96"
"2008-12-25","26059.14"
"2008-12-26","26498.96"
"2008-12-29","26423.64"
"2008-12-30","26411.09"
"2008-12-31","26864.07"
"2009-01-02","27005.63"
"2009-01-05","27988.65"
"2009-01-06","28709.41"
"2009-01-07","27892.65"
"2009-01-08","26210.37"
"2009-01-09","26470.08"
"2009-01-12","25708.56"
"2009-01-13","26108.72"
"2009-01-14","25055.71"
